,상가업소번호,brand,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,지번본번지,지번부번지,지번주소,도로명코드,도로명,도로명주소,층정보,경도,위도,place_id,월간 검색량,블로그누적발행
9952,MA0101202505A0045306,투다리,투다리가평현리점,,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41820,가평군,41820345,조종면,4182034521,조종면,4182034521102620045,262.0,45.0,경기도 가평군 조종면 현리 262-45,418204448296,경기도 가평군 조종면 현창로38번길,경기도 가평군 조종면 현창로38번길 20,,127.349392590495,37.8197976850802,2018131613,20.0,75.0
9953,MA0101202505A0035197,역전할머니,역전할머니맥주거모점,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41390,시흥시,41390581,군자동,4139012700,거모동,4139012700117570001,1757.0,1.0,경기도 시흥시 거모동 1757-1,413903199060,경기도 시흥시 군자로,경기도 시흥시 군자로 507,,126.785290746722,37.344792917981,1288163025,20.0,22.0
9954,MA0101202504A0034887,역전할머니,역전할머니맥주1982,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41133,성남시 중원구,41133510,성남동,4113310100,성남동,4113310100132470000,3247.0,,경기도 성남시 중원구 성남동 3247,411334337266,경기도 성남시 중원구 성남대로1148번길,경기도 성남시 중원구 성남대로1148번길 21,1,127.131530037289,37.4329265132167,1461483346,20.0,274.0
9955,MA0101202412A0023466,투다리,투다리,호평점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41360,남양주시,41360510,호평동,4136010100,호평동,4136010100106170003,617.0,3.0,경기도 남양주시 호평동 617-3,413603197014,경기도 남양주시 늘을3로,경기도 남양주시 늘을3로 65-6,,127.247617734251,37.6597284767004,37373366,80.0,94.0
9956,MA0101202504A0007186,투다리,투다리맘모스점,,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41194,부천시 소사구,41194540,소사본1동,4119410100,소사본동,4119410100101580038,158.0,38.0,경기도 부천시 소사구 소사본동 158-38,411944355282,경기도 부천시 소사구 은성로67번길,경기도 부천시 소사구 은성로67번길 5,2,126.798201124454,37.4754723199099,31630871,20.0,43.0
9957,MA0101202503A0058961,역전할머니,역전할머니맥주남양주,호평점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41360,남양주시,41360510,호평동,4136010100,호평동,4136010100106550001,655.0,1.0,경기도 남양주시 호평동 655-1,413604391782,경기도 남양주시 호평로46번안길,경기도 남양주시 호평로46번안길 8-1,,127.245969725337,37.6548666330209,1386930975,20.0,83.0
9959,MA0101202503A0034355,투다리,투다리,희망점,I2,음식,I211,주점,I21104,요리 주점,I56122,일식 음식점업,41,경기도,41192,부천시 원미구,41192610,약대동,4119210800,중동,4119210800100460007,46.0,7.0,경기도 부천시 원미구 중동 46-7,411923184002,경기도 부천시 원미구 도약로,경기도 부천시 원미구 도약로 185,2,126.770022477307,37.5106141015453,1348993470,30.0,1410.99
9960,MA0101202503A0074369,투다리,투다리고덕브리티씨점,,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41220,평택시,41220660,고덕동,4122012800,고덕동,4122012800126180003,2618.0,3.0,경기도 평택시 고덕동 2618-3,412202348217,경기도 평택시 고덕국제대로,경기도 평택시 고덕국제대로 77,,127.041906505188,37.0443621295514,1363603624,30.0,89.01
9961,MA0101202503A0063467,역전할머니,역전할머니맥주수정,구청점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41131,성남시 수정구,41131520,신흥2동,4113110100,신흥동,4113110100100630000,63.0,,경기도 성남시 수정구 신흥동 63,411313178018,경기도 성남시 수정구 수정로,경기도 성남시 수정구 수정로 267,1,127.145277765777,37.4489214422235,1475895833,20.0,166.0
9962,MA0101202504A0077537,투다리,투다리장,호원점,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41500,이천시,41500250,장호원읍,4150025021,장호원읍,4150025021101410011,141.0,11.0,경기도 이천시 장호원읍 장호원리 141-11,415004421670,경기도 이천시 장호원읍 장감로65번길,경기도 이천시 장호원읍 장감로65번길 27,,127.629767958823,37.1183597378023,1055839934,20.0,10.0
9963,MA0101202412A0064451,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41410,군포시,41410510,군포1동,4141010200,당정동,4141010200109740007,974.0,7.0,경기도 군포시 당정동 974-7,414104400318,경기도 군포시 한세로66번길,경기도 군포시 한세로66번길 2,1,126.955419522882,37.3484843605971,1446761157,20.0,22.0
9966,MA0101202412A0051591,역전할머니,역전할머니맥주배곧,신도시점,I2,음식,I211,주점,I21103,생맥주 전문,I56194,김밥 및 기타 간이 음식점업,41,경기도,41390,시흥시,41390597,배곧2동,4139013500,배곧동,4139013500102000001,200.0,1.0,경기도 시흥시 배곧동 200-1,413904853128,경기도 시흥시 서울대학로278번길,경기도 시흥시 서울대학로278번길 43-13,1,126.73018592193,37.3692240042944,1192310932,20.0,58.0
9967,MA0101202505A0059167,투다리,투다리신지산점,,I2,음식,I211,주점,I21104,요리 주점,I56213,생맥주 전문점,41,경기도,41220,평택시,41220550,지산동,4122011000,지산동,4122011000107960023,796.0,23.0,경기도 평택시 지산동 796-23,412203188047,경기도 평택시 송탄로,경기도 평택시 송탄로 365,1,127.057791630739,37.0760822395213,2022507359,30.0,123.0
9968,MA010120220808627897,역전할머니,역전할머니맥주시화,병원점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41390,시흥시,41390593,정왕3동,4139013200,정왕동,4139013200118590012,1859.0,12.0,경기도 시흥시 정왕동 1859-12,413904397476,경기도 시흥시 옥구상가2길,경기도 시흥시 옥구상가2길 9,1,126.723877034504,37.3533243814105,2390132,20.0,224.0
9969,MA010120220805475667,투다리,투다리,양지점,I2,음식,I211,주점,I21104,요리 주점,I56193,치킨 전문점,41,경기도,41360,남양주시,41360262,오남읍,4136026221,오남읍,4136026221104940005,494.0,5.0,경기도 남양주시 오남읍 양지리 494-5,413604391555,경기도 남양주시 오남읍 양지로278번길,경기도 남양주시 오남읍 양지로278번길 48,1,127.197695346599,37.7024569415927,37541544,20.0,24.0
9970,MA010120220803183260,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41271,안산시 상록구,41271580,월피동,4127110900,월피동,4127110900104420019,442.0,19.0,경기도 안산시 상록구 월피동 442-19,412713190071,경기도 안산시 상록구 충장로,경기도 안산시 상록구 충장로 572,1,126.850451071479,37.3291792657825,21778557,30.0,60.0
9971,MA010120220802372014,투다리,투다리본오1점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41271,안산시 상록구,41271540,본오1동,4127110400,본오동,4127110400109490003,949.0,3.0,경기도 안산시 상록구 본오동 949-3,412713190064,경기도 안산시 상록구 이호로,경기도 안산시 상록구 이호로 58-1,1,126.863289115885,37.2868641822896,33874644,80.0,130.0
9972,MA010120220814255580,역전할머니,역전할머니맥주,수원매탄점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41117,수원시 영통구,41117530,매탄3동,4111710100,매탄동,4111710100112540005,1254.0,5.0,경기도 수원시 영통구 매탄동 1254-5,411174331072,경기도 수원시 영통구 매탄로140번길,경기도 수원시 영통구 매탄로140번길 68-15,,127.047550470752,37.2616503819541,1985336624,20.0,138.0
9973,MA010120220801782384,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41285,고양시 일산동구,41285525,중산1동,4128510200,중산동,4128510200115690005,1569.0,5.0,경기도 고양시 일산동구 중산동 1569-5,412853194033,경기도 고양시 일산동구 탄중로,경기도 고양시 일산동구 탄중로 321,,126.780831085885,37.6934993397132,11763402,20.0,442.0
9975,MA010120220803391990,역전할머니,역전할머니맥주별내,로데오점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41360,남양주시,41360570,별내동,4136011100,별내동,4136011100110220002,1022.0,2.0,경기도 남양주시 별내동 1022-2,413604841513,경기도 남양주시 별내중앙로57번길,경기도 남양주시 별내중앙로57번길 19-9,1,127.122876204099,37.6473376538146,1212647341,20.0,120.0
9976,MA010120220804839797,역전할머니,역전할머니맥주,박달점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41171,안양시 만안구,41171621,박달1동,4117110300,박달동,4117110300100150001,15.0,1.0,경기도 안양시 만안구 박달동 15-1,411713182018,경기도 안양시 만안구 양화로,경기도 안양시 만안구 양화로 145,,126.908478811547,37.4054111251373,1229628998,20.0,62.0
9978,MA010120220812678477,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41271,안산시 상록구,41271515,이동,4127110200,이동,4127110200107150008,715.0,8.0,경기도 안산시 상록구 이동 715-8,412713190054,경기도 안산시 상록구 양지편로,경기도 안산시 상록구 양지편로 32,,126.850671396656,37.3090684888126,38623561,20.0,14532.0
9980,MA010120220812077517,역전할머니,역전할머니맥주,곡반정점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41113,수원시 권선구,41113690,곡선동,4111313600,곡반정동,4111313600105680012,568.0,12.0,경기도 수원시 권선구 곡반정동 568-12,411134325066,경기도 수원시 권선구 곡선로50번길,경기도 수원시 권선구 곡선로50번길 21-1,,127.029515311088,37.2378867026456,1164737192,20.0,85.0
9981,MA0101202411A0029467,투다리,투다리아미점,,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41500,이천시,41500253,부발읍,4150025330,부발읍,4150025330106770013,677.0,13.0,경기도 이천시 부발읍 아미리 677-13,415004421026,경기도 이천시 부발읍 경충대로2050번길,경기도 이천시 부발읍 경충대로2050번길 15-58,1,127.492467268748,37.2509496098366,1670603351,20.0,18.0
9982,MA0101202411A0144462,투다리,투다리,이충점,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41220,평택시,41220510,중앙동,4122010900,이충동,4122010900106650003,665.0,3.0,경기도 평택시 이충동 665-3,412204364636,경기도 평택시 이충로35번길,경기도 평택시 이충로35번길 28,,127.065986393529,37.0592369291775,32176314,40.0,44.0
9983,MA0101202412A0003779,역전할머니,역전할머니맥주,고잔점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41273,안산시 단원구,41273535,호수동,4127310100,고잔동,4127310100107700000,770.0,,경기도 안산시 단원구 고잔동 770,412733191003,경기도 안산시 단원구 광덕2로,경기도 안산시 단원구 광덕2로 193-15,1,126.831930095415,37.3111968282091,1336214521,20.0,336.0
9984,MA0101202412A0082335,투다리,투다리,원흥점,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41281,고양시 덕양구,41281530,흥도동,4128110400,원흥동,4128110400106310001,631.0,1.0,경기도 고양시 덕양구 원흥동 631-1,412813194061,경기도 고양시 덕양구 원흥4로,경기도 고양시 덕양구 원흥4로 9,1,126.875387045729,37.6491738372114,1700196472,20.0,56.0
9985,MA0101202412A0003978,역전할머니,역전할머니맥주고읍점,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41630,양주시,41630520,양주2동,4163010600,광사동,4163010600106520002,652.0,2.0,경기도 양주시 광사동 652-2,416303206116,경기도 양주시 부흥로,경기도 양주시 부흥로 1936,,127.077886580536,37.7946758603043,1341070762,20.0,25.0
9986,MA0101202502A0099059,투다리,투다리화서2점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41115,수원시 팔달구,41115680,화서1동,4111513800,화서동,4111513800100710038,71.0,38.0,경기도 수원시 팔달구 화서동 71-38,411154328360,경기도 수원시 팔달구 팔달로127번길,경기도 수원시 팔달구 팔달로127번길 15,,127.003405345609,37.280104193273,1235386134,20.0,124.0
9987,MA0101202412A0024535,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56213,생맥주 전문점,41,경기도,41287,고양시 일산서구,41287570,대화동,4128710400,대화동,4128710400122060001,2206.0,1.0,경기도 고양시 일산서구 대화동 2206-1,412873193002,경기도 고양시 일산서구 강성로,경기도 고양시 일산서구 강성로 271,,126.747007837255,37.6771690182804,1817968402,30.0,132.99
9988,MA0101202411A0098896,역전할머니,역전할머니맥주,동백점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41463,용인시 기흥구,41463575,동백2동,4146311600,중동,4146311600108300001,830.0,1.0,경기도 용인시 기흥구 중동 830-1,414633204023,경기도 용인시 기흥구 동백5로,경기도 용인시 기흥구 동백5로 21-8,,127.152862256676,37.2770681577639,2463116,110.0,1890.02
9989,MA0101202502A0086413,투다리,투다리능곡역점,,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41390,시흥시,41390640,능곡동,4139011800,능곡동,4139011800109000001,900.0,1.0,경기도 시흥시 능곡동 900-1,413904855408,경기도 시흥시 능곡번영길,경기도 시흥시 능곡번영길 33,1,126.806816950779,37.3694550841865,1099285103,40.0,29.0
9990,MA0101202502A0066463,역전할머니,역전할머니맥주일산주엽역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41287,고양시 일산서구,41287550,주엽1동,4128710200,주엽동,4128710200101050000,105.0,,경기도 고양시 일산서구 주엽동 105,412873192094,경기도 고양시 일산서구 중앙로,경기도 고양시 일산서구 중앙로 1425,1,126.761383585246,37.6694685912984,1675941778,20.0,36.0
9991,MA0101202502A0110041,역전할머니,역전할머니맥주동탄,호수공원점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41590,화성시,41590610,동탄7동,4159013500,산척동,4159013500107270003,727.0,3.0,경기도 화성시 산척동 727-3,415904852341,경기도 화성시 동탄대로6길,경기도 화성시 동탄대로6길 13,3,127.108135368505,37.168739409804,1539758577,20.0,53.0
9992,MA0101202502A0036852,투다리,투다리하남,시청역점,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41450,하남시,41450530,신장2동,4145010600,신장동,4145010600105650009,565.0,9.0,경기도 하남시 신장동 565-9,414502202001,경기도 하남시 하남대로,경기도 하남시 하남대로 794,1,127.209363396975,37.5407368488981,1949468612,20.0,55.0
9993,MA0101202412A0023893,역전할머니,역전할머니맥주김포라베니체점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41570,김포시,41570560,장기동,4157010400,장기동,4157010400120290006,2029.0,6.0,경기도 김포시 장기동 2029-6,415703209024,경기도 김포시 김포한강4로,경기도 김포시 김포한강4로 12,1,126.678879121148,37.6405135824925,1130662963,100.0,330.0
9994,MA0101202503A0057081,역전할머니,역전할머니맥주능곡역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41390,시흥시,41390640,능곡동,4139011800,능곡동,4139011800109000001,900.0,1.0,경기도 시흥시 능곡동 900-1,413904855408,경기도 시흥시 능곡번영길,경기도 시흥시 능곡번영길 33,,126.806816950779,37.3694550841865,1152966956,20.0,42.0
9996,MA010120220801802997,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41285,고양시 일산동구,41285590,장항2동,4128510400,장항동,4128510400108540001,854.0,1.0,경기도 고양시 일산동구 장항동 854-1,412854379097,경기도 고양시 일산동구 백마로213번길,경기도 고양시 일산동구 백마로213번길 36,,126.773257897097,37.6559953441206,36762365,20.0,71.0
9997,MA010120220806688674,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41480,파주시,41480250,문산읍,4148025022,문산읍,4148025022108880003,888.0,3.0,경기도 파주시 문산읍 당동리 888-3,414803206014,경기도 파주시 문산읍 당동2로,경기도 파주시 문산읍 당동2로 5,,126.784713694466,37.8679236369074,248025022,20.0,52.0
9998,MA010120220805227954,역전할머니,역전할머니맥주다산점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41360,남양주시,41360545,다산1동,4136011200,다산동,4136011200160580000,6058.0,,경기도 남양주시 다산동 6058,413603351600,경기도 남양주시 다산중앙로123번길,경기도 남양주시 다산중앙로123번길 22-30,1,127.152100316017,37.6254997721099,1855730149,20.0,122.0
9999,MA010120220813703094,역전할머니,역전할머니맥주선부,광장점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41273,안산시 단원구,41273600,선부3동,4127310900,선부동,4127310900110760015,1076.0,15.0,경기도 안산시 단원구 선부동 1076-15,412733191036,경기도 안산시 단원구 선부광장로,경기도 안산시 단원구 선부광장로 37,,126.811304224109,37.3357278643312,1934587126,20.0,125.0
10000,MA010120220805062189,역전할머니,역전할머니맥주미사,신도시점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41450,하남시,41450610,미사1동,4145010900,망월동,4145010900111110000,1111.0,,경기도 하남시 망월동 1111,414504853313,경기도 하남시 미사강변중앙로170번길,경기도 하남시 미사강변중앙로170번길 10,,127.191844056113,37.5614174613764,1563654697,20.0,125.0
10001,MA010120220801510092,투다리,투다리장당점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41220,평택시,41220510,중앙동,4122010900,이충동,4122010900106140002,614.0,2.0,경기도 평택시 이충동 614-2,412204364345,경기도 평택시 송탄로40번길,경기도 평택시 송탄로40번길 71-9,,127.057604376329,37.0515281033582,32176314,40.0,44.0
10002,MA010120220801510978,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41550,안성시,41550530,안성3동,4155012500,당왕동,4155012500104620001,462.0,1.0,경기도 안성시 당왕동 462-1,415503208007,경기도 안성시 고수2로,경기도 안성시 고수2로 24,,127.259141111027,37.0152431096715,1531503376,20.0,9.0
10003,MA010120220806581497,역전할머니,역전할머니맥주송우점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41650,포천시,41650250,소흘읍,4165025021,소흘읍,4165025021107260062,726.0,62.0,경기도 포천시 소흘읍 송우리 726-62,416504439713,경기도 포천시 소흘읍 태봉로166번길,경기도 포천시 소흘읍 태봉로166번길 19-12,1,127.141070188135,37.8305563468208,1095843436,20.0,66.0
10004,MA010120220801667109,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56213,생맥주 전문점,41,경기도,41650,포천시,41650320,내촌면,4165032024,내촌면,4165032024104790007,479.0,7.0,경기도 포천시 내촌면 내리 479-7,416503213046,경기도 포천시 내촌면 포천로,경기도 포천시 내촌면 포천로 2,,127.226877545628,37.7859780985819,31712192,20.0,19.0
10005,MA010120220802899518,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41360,남양주시,41360530,금곡동,4136010300,금곡동,4136010300104160001,416.0,1.0,경기도 남양주시 금곡동 416-1,413603197033,경기도 남양주시 사릉로,경기도 남양주시 사릉로 14,,127.207665581889,37.6342717443008,38623465,20.0,98.0
10006,MA010120220801302729,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41410,군포시,41410520,군포2동,4141010100,당동,4141010100109030001,903.0,1.0,경기도 군포시 당동 903-1,414104400038,경기도 군포시 군포로490번길,경기도 군포시 군포로490번길 6,1,126.944910991488,37.3499666317415,1235699754,20.0,64.0
10007,MA0101202409A0198764,투다리,투다리덕이점,,I2,음식,I211,주점,I21104,요리 주점,I56213,생맥주 전문점,41,경기도,41287,고양시 일산서구,41287600,덕이동,4128710500,덕이동,4128710500115440000,1544.0,,경기도 고양시 일산서구 덕이동 1544,412873194048,경기도 고양시 일산서구 하이파크2로,경기도 고양시 일산서구 하이파크2로 42,1,126.753975019858,37.6990684455821,1313055923,40.0,41.0
10008,MA0101202411A0050647,역전할머니,역전할머니맥주경기대점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41117,수원시 영통구,41117600,광교1동,4111710300,이의동,4111710300112620012,1262.0,12.0,경기도 수원시 영통구 이의동 1262-12,411174331232,경기도 수원시 영통구 대학1로54번길,경기도 수원시 영통구 대학1로54번길 17,1,127.045171545365,37.2989273221894,2117600,20.0,75.0
10009,[iban],역전할머니,역전할머니맥주정왕역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41390,시흥시,41390589,정왕본동,4139013200,정왕동,4139013200123210007,2321.0,7.0,경기도 시흥시 정왕동 2321-7,413904397692,경기도 시흥시 오동마을로6번길,경기도 시흥시 오동마을로6번길 17,1,126.742820284602,37.3521957481754,1718262211,20.0,224.0
10010,MA0101202411A0038908,역전할머니,역전할머니맥주,수원역점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41115,수원시 팔달구,41115660,매산동,4111513500,매산로2가,4111513500100270013,27.0,13.0,경기도 수원시 팔달구 매산로2가 27-13,411153176018,경기도 수원시 팔달구 향교로,경기도 수원시 팔달구 향교로 29-1,1,127.004284227531,37.2687330325856,1221164706,20.0,64.0
10011,MA0101202411A0016909,역전할머니,역전할머니맥주오산대역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41370,오산시,41370546,신장2동,4137010800,수청동,4137010800106190001,619.0,1.0,경기도 오산시 수청동 619-1,413704394159,경기도 오산시 내삼미로79번길,경기도 오산시 내삼미로79번길 46,,127.065283345432,37.1702304762009,1671462839,20.0,81.0
10013,MA010120220801351931,투다리,투다리,원평점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41590,화성시,41590310,매송면,4159031022,매송면,4159031022100640019,64.0,19.0,경기도 화성시 매송면 원평리 64-19,415904431404,경기도 화성시 매송면 화성로2397번길,경기도 화성시 매송면 화성로2397번길 1,1,126.927423749432,37.2490861532263,31631764,20.0,13.0
10014,MA010120220802401657,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56194,김밥 및 기타 간이 음식점업,41,경기도,41463,용인시 기흥구,41463510,신갈동,4146310100,신갈동,4146310100100310004,31.0,4.0,경기도 용인시 기흥구 신갈동 31-4,414633204043,경기도 용인시 기흥구 신구로,경기도 용인시 기흥구 신구로 55,,127.109406493228,37.2771253058882,1704457799,20.0,22.0
10016,MA010120220806455091,역전할머니,역전할머니맥주광명,소하점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41210,광명시,41210640,소하1동,4121010400,소하동,4121010400113430006,1343.0,6.0,경기도 광명시 소하동 1343-6,412103187036,경기도 광명시 소하로,경기도 광명시 소하로 94,,126.883465176244,37.4464484601749,1140050388,20.0,111.0
10017,MA010120220813422791,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41115,수원시 팔달구,41115710,우만1동,4111514000,우만동,4111514000104780000,478.0,,경기도 수원시 팔달구 우만동 478,411154328224,경기도 수원시 팔달구 월드컵로369번길,경기도 수원시 팔달구 월드컵로369번길 27,1,127.029242233599,37.2894624253422,11763231,50.0,92.0
10018,MA010120220811672977,투다리,투다리탄현점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41287,고양시 일산서구,41287545,탄현1동,4128710300,탄현동,4128710300115770004,1577.0,4.0,경기도 고양시 일산서구 탄현동 1577-4,412873194013,경기도 고양시 일산서구 산현로,경기도 고양시 일산서구 산현로 15,,126.763314439619,37.6896273301348,1833177201,20.0,42.0
10019,MA010120220808696864,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41630,양주시,41630550,회천3동,4163011000,덕정동,4163011000102080009,208.0,9.0,경기도 양주시 덕정동 208-9,416304436075,경기도 양주시 고암길,경기도 양주시 고암길 306-53,,127.068013330726,37.8367116467343,1371901069,20.0,17.0
10020,MA010120220808704970,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41590,화성시,41590587,동탄3동,4159011800,능동,4159011800110640005,1064.0,5.0,경기도 화성시 능동 1064-5,415903012002,경기도 화성시 동탄원천로,경기도 화성시 동탄원천로 354-28,1,127.058722394322,37.2182690274706,415172348,20.0,154.0
10021,MA010120220802613364,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41430,의왕시,41430550,내손2동,4143010700,내손동,4143010700106710000,671.0,,경기도 의왕시 내손동 671,414303201011,경기도 의왕시 내손중앙로,경기도 의왕시 내손중앙로 59,,126.981786363063,37.3857307803762,2430107,20.0,29.0
10022,MA010120220814359330,역전할머니,역전할머니맥주일산탄현점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41287,고양시 일산서구,41287545,탄현1동,4128710300,탄현동,4128710300115740002,1574.0,2.0,경기도 고양시 일산서구 탄현동 1574-2,412873194022,경기도 고양시 일산서구 일현로,경기도 고양시 일산서구 일현로 36,1,126.762597844516,37.6903556795398,1827234611,20.0,61.0
10023,MA010120220804383686,역전할머니,역전할머니맥주,금오점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41150,의정부시,41150580,자금동,4115010900,금오동,4115010900104700002,470.0,2.0,경기도 의정부시 금오동 470-2,411504343342,경기도 의정부시 청사로47번길,경기도 의정부시 청사로47번길 18,1,127.06866242389,37.7525254880516,1003306910,20.0,65.0
10024,MA010120220812528287,역전할머니,역전할머니맥주,와동점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41273,안산시 단원구,41273510,와동,4127310200,와동,4127310200107200011,720.0,11.0,경기도 안산시 단원구 와동 720-11,412733191050,경기도 안산시 단원구 와동1로,경기도 안산시 단원구 와동1로 47,1,126.82676995544,37.332994366581,1401517138,30.0,87.0
10025,MA010120220802417311,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41111,수원시 장안구,41111572,정자2동,4111113000,정자동,4111113000100090005,9.0,5.0,경기도 수원시 장안구 정자동 9-5,411114322140,경기도 수원시 장안구 송정로90번길,경기도 수원시 장안구 송정로90번길 3,1,127.007285758159,37.2954126629236,38623524,30.0,246.99
10026,MA010120220806797677,역전할머니,역전할머니맥주수원우만점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41115,수원시 팔달구,41115710,우만1동,4111514000,우만동,4111514000105550006,555.0,6.0,경기도 수원시 팔달구 우만동 555-6,411154328031,경기도 수원시 팔달구 경수대로616번길,경기도 수원시 팔달구 경수대로616번길 21,1,127.031539297907,37.2810281115209,1496785057,20.0,112.0
10027,MA010120220802883869,역전할머니,역전할머니맥주,오포점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41610,광주시,41610600,신현동,4161011500,신현동,4161011500106480004,648.0,4.0,경기도 광주시 신현동 648-4,416104433275,경기도 광주시 새말길,경기도 광주시 새말길 45-1,1,127.159122587864,37.3638383606918,1316989193,20.0,68.0
