Unnamed: 0,상가업소번호,brand,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,지번본번지,지번부번지,지번주소,도로명코드,도로명,도로명주소,층정보,경도,위도,place_id,월간 검색량,블로그누적발행
10032,MA0101202406A0287084,투다리,투다리쌍령점,,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41610,광주시,41610540,쌍령동,4161010200,쌍령동,4161010200101910020,191.0,20.0,경기도 광주시 쌍령동 191-20,416102012002,경기도 광주시 경충대로,경기도 광주시 경충대로 1468-6,1.0,127.272637148366,37.4006181126181,1361681577,70.0,56.98
10034,MA0101202406A0182849,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56213,생맥주 전문점,41,경기도,41285,고양시 일산동구,41285551,백석1동,4128510600,백석동,4128510600112820003,1282.0,3.0,경기도 고양시 일산동구 백석동 1282-3,412854379103,경기도 고양시 일산동구 백석로72번길,경기도 고양시 일산동구 백석로72번길 64,1.0,126.788633868483,37.6448156863324,1787409127,30.0,158.01000000000002
10041,MA0101202409A0249397,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41133,성남시 중원구,41133670,도촌동,4113310700,도촌동,4113310700105070000,507.0,,경기도 성남시 중원구 도촌동 507,411334337115,경기도 성남시 중원구 도촌로7번길,경기도 성남시 중원구 도촌로7번길 3-1,,127.150114057536,37.4146497699812,33868936,30.0,32.01
10044,MA0101202409A0163019,투다리,투다리,와동점,I2,음식,I211,주점,I21104,요리 주점,I56194,김밥 및 기타 간이 음식점업,41,경기도,41273,안산시 단원구,41273510,와동,4127310200,와동,4127310200106810005,681.0,5.0,경기도 안산시 단원구 와동 681-5,412733191093,경기도 안산시 단원구 보화로,경기도 안산시 단원구 보화로 12,,126.82838639185,37.3317442895777,1271804186,30.0,180.0
10045,MA0101202409A0085574,투다리,투다리,복정점,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41131,성남시 수정구,41131620,복정동,4113110700,복정동,4113110700106860009,686.0,9.0,경기도 성남시 수정구 복정동 686-9,411313178011,경기도 성남시 수정구 복정로,경기도 성남시 수정구 복정로 58,1.0,127.126973993649,37.4581328529356,1899126158,20.0,23.0
10046,MA0101202409A0248941,투다리,투다리,장안점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41220,평택시,41220535,송탄동,4122010800,장안동,4122010800106190000,619.0,,경기도 평택시 장안동 619,412203188101,경기도 평택시 추담로,경기도 평택시 추담로 58-78,,127.077105708987,37.0590229762576,1179091686,60.0,162.0
10047,MA0101202409A0065489,투다리,투다리대곶점,,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41570,김포시,41570340,대곶면,4157034025,대곶면,4157034025105150000,515.0,,경기도 김포시 대곶면 율생리 515,415703209100,경기도 김포시 대곶면 율생로,경기도 김포시 대곶면 율생로 83,,126.582563040035,37.6503391007721,18636677,20.0,27.0
10049,MA0101202409A0141504,투다리,투다리,신천점,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41390,시흥시,41390520,신천동,4139010200,신천동,4139010200107080016,708.0,16.0,경기도 시흥시 신천동 708-16,413904397665,경기도 시흥시 호현로22번길,경기도 시흥시 호현로22번길 16-1,1.0,126.785840747961,37.4411130402063,31618330,20.0,180.0
10050,MA0101202409A0132539,투다리,투다리공도,블루밍점,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41550,안성시,41550250,공도읍,4155025029,공도읍,4155025029108800000,880.0,,경기도 안성시 공도읍 만정리 880,415503208010,경기도 안성시 공도읍 공도로,경기도 안성시 공도읍 공도로 140,,127.17568913597,37.001906821935,1743446425,20.0,41.0
10053,MA0101202409A0054245,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41131,성남시 수정구,41131625,위례동,4113110800,창곡동,4113110800105600000,560.0,,경기도 성남시 수정구 창곡동 560,411313000238,경기도 성남시 수정구 위례광장로,경기도 성남시 수정구 위례광장로 5,1.0,127.141589994719,37.4650179916821,1021830594,20.0,35.0
10060,MA0101202406A0455522,투다리,투다리지축점,,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41281,고양시 덕양구,41281560,효자동,4128110900,지축동,4128110900110700001,1070.0,1.0,경기도 고양시 덕양구 지축동 1070-1,412813352412,경기도 고양시 덕양구 지정로,경기도 고양시 덕양구 지정로 20,,126.916681304521,37.6472641052262,1553186068,20.0,65.0
10062,MA010120220801340795,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41115,수원시 팔달구,41115680,화서1동,4111513800,화서동,4111513800101260032,126.0,32.0,경기도 수원시 팔달구 화서동 126-32,411153176020,경기도 수원시 팔달구 화양로,경기도 수원시 팔달구 화양로 16,,126.998263502363,37.2799690735585,36986599,20.0,124.0
10066,MA010120220802878727,투다리,투다리봇들점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41135,성남시 분당구,41135655,삼평동,4113510900,삼평동,4113510900107280000,728.0,,경기도 성남시 분당구 삼평동 728,411353178016,경기도 성남시 분당구 동판교로,경기도 성남시 분당구 동판교로 212,,127.117538597787,37.4018020628116,33928144,20.0,28.0
10068,MA010120220809636942,투다리,투다리,소사벌점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41220,평택시,41220620,비전1동,4122011800,비전동,4122011800110920001,1092.0,1.0,경기도 평택시 비전동 1092-1,412203198035,경기도 평택시 비전5로,경기도 평택시 비전5로 19,,127.113278622848,37.0009195148806,674460774,20.0,106.0
10069,MA010120220812558966,투다리,투다리아이파크시티점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41113,수원시 권선구,41113680,권선2동,4111313700,권선동,4111313700113640000,1364.0,,경기도 수원시 권선구 권선동 1364,411134331215,경기도 수원시 권선구 동수원로177번길,경기도 수원시 권선구 동수원로177번길 40,1.0,127.030149905524,37.2466537150438,1426503236,60.0,169.02
10070,MA010120220801438712,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41171,안양시 만안구,41171530,안양3동,4117110100,안양동,4117110100106950142,695.0,142.0,경기도 안양시 만안구 안양동 695-142,411714346204,경기도 안양시 만안구 안양로343번길,경기도 안양시 만안구 안양로343번길 13,1.0,126.91778957685,37.4018319035161,1072392881,20.0,65.0
10076,MA0101202406A0084986,투다리,투다리동탄,목동점,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41590,화성시,41590630,동탄9동,4159013400,목동,4159013400104580002,458.0,2.0,경기도 화성시 목동 458-2,415904852424,경기도 화성시 왕배산2길,경기도 화성시 왕배산2길 4-8,1.0,127.124886911097,37.1809322376665,1157369732,70.0,682.01
10077,MA0101202406A0044339,투다리,투다리,서재점,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41220,평택시,41220650,동삭동,4122011900,동삭동,4122011900107110003,711.0,3.0,경기도 평택시 동삭동 711-3,412203198040,경기도 평택시 서재로,경기도 평택시 서재로 22,1.0,127.099922434742,37.0108524129592,1606144209,60.0,60.0
10081,MA0101202406A0047076,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56199,간이 음식 포장 판매 전문점,41,경기도,41590,화성시,41590550,반월동,4159012000,반월동,4159012000109440000,944.0,,경기도 화성시 반월동 944,415903012002,경기도 화성시 동탄원천로,경기도 화성시 동탄원천로 382-37,1.0,127.05546790962,37.2204691554672,415172348,20.0,66.0
10089,MA0101202310A0008541,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41590,화성시,41590520,진안동,4159011600,진안동,4159011600108240006,824.0,6.0,경기도 화성시 진안동 824-6,415903210028,경기도 화성시 떡전골로,경기도 화성시 떡전골로 105,,127.033209883422,37.2078898228976,32087728,20.0,41.0
10095,MA0101202406A0332711,투다리,투다리광명새마을,시장점,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41210,광명시,41210580,광명7동,4121010100,광명동,4121010100103420005,342.0,5.0,경기도 광명시 광명동 342-5,412104361031,경기도 광명시 광명로832번길,경기도 광명시 광명로832번길 5,1.0,126.852368626508,37.4734170223322,1686495110,20.0,41.0
10100,MA0101202406A0474556,투다리,투다리평택3점,,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41220,평택시,41220590,신평동,4122011700,합정동,4122011700107350012,735.0,12.0,경기도 평택시 합정동 735-12,412203188083,경기도 평택시 중앙2로,경기도 평택시 중앙2로 54,1.0,127.092808468758,36.9911064733467,33928120,20.0,125.0
10102,MA010120220812377529,투다리,투다리본오점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41271,안산시 상록구,41271550,본오2동,4127110400,본오동,4127110400107690003,769.0,3.0,경기도 안산시 상록구 본오동 769-3,412713190003,경기도 안산시 상록구 각골로,경기도 안산시 상록구 각골로 64,1.0,126.872905664863,37.2951824636515,20020095,80.0,130.0
10104,MA010120220805988587,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41830,양평군,41830250,양평읍,4183025021,양평읍,4183025021101830004,183.0,4.0,경기도 양평군 양평읍 양근리 183-4,418303217038,경기도 양평군 양평읍 시민로,경기도 양평군 양평읍 시민로 44,,127.496510719142,37.490305883333,38623536,20.0,29.0
10105,MA010120220806872902,투다리,투다리,서정점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41220,평택시,41220510,중앙동,4122010100,서정동,4122010100104330026,433.0,26.0,경기도 평택시 서정동 433-26,412203188104,경기도 평택시 탄현로,경기도 평택시 탄현로 84,,127.053844255394,37.0599819417294,32176314,20.0,47.0
10106,MA010120220812432250,투다리,투다리,삼성점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41117,수원시 영통구,41117530,매탄3동,4111710100,매탄동,4111710100112700003,1270.0,3.0,경기도 수원시 영통구 매탄동 1270-3,411174331081,경기도 수원시 영통구 매탄로79번길,경기도 수원시 영통구 매탄로79번길 6-8,1.0,127.042261586901,37.2585347801809,33874745,20.0,249.0
10107,MA010120220812559038,투다리,투다리,지행점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41250,동두천시,41250566,송내동,4125010200,지행동,4125010200106910005,691.0,5.0,경기도 동두천시 지행동 691-5,412503189031,경기도 동두천시 중앙로,경기도 동두천시 중앙로 125,,127.051739300501,37.8927590209711,1756246083,20.0,23.0
10108,MA0101202307A0055728,투다리,투다리배곧,신도시점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41390,시흥시,41390596,배곧1동,4139013500,배곧동,4139013500101270000,127.0,,경기도 시흥시 배곧동 127,413903350763,경기도 시흥시 배곧4로,경기도 시흥시 배곧4로 32-17,1.0,126.726578443387,37.3771537304971,1803157986,20.0,40.0
10109,MA0101202307A0040260,투다리,투다리해오름점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41480,파주시,41480590,운정5동,4148010900,다율동,4148010900110440003,1044.0,3.0,경기도 파주시 다율동 1044-3,414804858524,경기도 파주시 해올2길,경기도 파주시 해올2길 16,,126.731635435857,37.73408549062,1751107612,30.0,30.0
10126,MA0101202308A0011237,투다리,투다리시흥,대야점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41390,시흥시,41390510,대야동,4139010100,대야동,4139010100105360000,536.0,,경기도 시흥시 대야동 536,413904397299,경기도 시흥시 비둘기공원5길,경기도 시흥시 비둘기공원5길 7,1.0,126.790807086868,37.4431582245714,1125562022,20.0,77.0
10130,MA0101202310A0050077,투다리,투다리감일역점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41450,하남시,41450582,감일동,4145011500,감이동,4145011500104430001,443.0,1.0,경기도 하남시 감이동 443-1,414504858514,경기도 하남시 감일백제로180번길,경기도 하남시 감일백제로180번길 20,1.0,127.155573316645,37.5089605533576,1822179552,20.0,25.0
10131,MA0101202310A0043484,투다리,투다리초롱꽃,마을점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41480,파주시,41480600,운정6동,4148011300,동패동,4148011300120800001,2080.0,1.0,경기도 파주시 동패동 2080-1,414803353306,경기도 파주시 초롱꽃로,경기도 파주시 초롱꽃로 139,,126.719657199474,37.712623555394,1106534355,20.0,63.0
10135,MA0101202309A0013420,투다리,투다리,풍동점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41285,고양시 일산동구,41285540,풍산동,4128510700,풍동,4128510700112730006,1273.0,6.0,경기도 고양시 일산동구 풍동 1273-6,412853193019,경기도 고양시 일산동구 숲속마을로,경기도 고양시 일산동구 숲속마을로 50-76,1.0,126.798701765245,37.6677452358184,31291775,70.0,94.01
10140,MA0101202311A0053833,투다리,투다리송북점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41220,평택시,41220560,송북동,4122011000,지산동,4122011000111270000,1127.0,,경기도 평택시 지산동 1127,412203188089,경기도 평택시 지산로,경기도 평택시 지산로 82,,127.063935219747,37.0801789571063,2220110,30.0,123.0
10141,MA0101202406A0133021,투다리,투다리,교하점,I2,음식,I211,주점,I21104,요리 주점,I56122,일식 음식점업,41,경기도,41480,파주시,41480590,운정5동,4148011300,동패동,4148011300117010000,1701.0,,경기도 파주시 동패동 1701,414803206084,경기도 파주시 책향기로,경기도 파주시 책향기로 423,,126.718930275568,37.7249200636681,1751107612,20.0,63.0
10142,[iban],투다리,투다리,부천역점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41192,부천시 원미구,41192520,심곡2동,4119210200,심곡동,4119210200101770003,177.0,3.0,경기도 부천시 원미구 심곡동 177-3,411923184003,경기도 부천시 원미구 부천로,경기도 부천시 원미구 부천로 25,,126.782827443658,37.4866896351282,1785050533,20.0,96.0
10153,MA0101202406A0439523,투다리,투다리,금촌점,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41480,파주시,41480520,금촌2동,4148010100,금촌동,4148010100102530005,253.0,5.0,경기도 파주시 금촌동 253-5,414804418851,경기도 파주시 한마음1길,경기도 파주시 한마음1길 38,1.0,126.771179810097,37.7569633413629,33913603,20.0,42.0
10157,MA010120220803347875,투다리,투다리,와우리점,I2,음식,I211,주점,I21104,요리 주점,I56193,치킨 전문점,41,경기도,41590,화성시,41590560,기배동,4159012400,기안동,4159012400103380003,338.0,3.0,경기도 화성시 기안동 338-3,415903012007,경기도 화성시 효행로,경기도 화성시 효행로 241,,126.972404939418,37.2258041247435,1250993956,20.0,14.0
10158,MA010120220806464939,투다리,투다리고등호반점,,I2,음식,I211,주점,I21104,요리 주점,I56211,일반 유흥 주점업,41,경기도,41131,성남시 수정구,41131640,고등동,4113111200,고등동,4113111200105960000,596.0,,경기도 성남시 수정구 고등동 596,411314856972,경기도 성남시 수정구 청계산로3길,경기도 성남시 수정구 청계산로3길 16,1.0,127.095592874435,37.4275819700496,1052385539,40.0,84.0
10160,MA010120220813203835,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41570,김포시,41570360,하성면,4157036021,하성면,4157036021106310006,631.0,6.0,경기도 김포시 하성면 마곡리 631-6,415704427379,경기도 김포시 하성면 애기봉로806번길,경기도 김포시 하성면 애기봉로806번길 60,,126.630187755728,37.7192873013021,38563551,20.0,74.0
10161,MA010120220805342350,투다리,투다리본오3점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41271,안산시 상록구,41271540,본오1동,4127110400,본오동,4127110400109140005,914.0,5.0,경기도 안산시 상록구 본오동 914-5,412713190028,경기도 안산시 상록구 본오로,경기도 안산시 상록구 본오로 49-1,,126.866047290249,37.2895073765354,1790128516,80.0,130.0
10167,MA0101202210A0026485,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56193,치킨 전문점,41,경기도,41220,평택시,41220630,비전2동,4122012300,소사동,4122012300106780007,678.0,7.0,경기도 평택시 소사동 678-7,412204856857,경기도 평택시 소사5길,경기도 평택시 소사5길 34,1.0,127.127235628294,36.9896057999871,674460774,20.0,50.0
10168,MA0101202210A0003365,투다리,투다리더샵,부평점,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41360,남양주시,41360253,진접읍,4136025325,진접읍,4136025325107710000,771.0,,경기도 남양주시 진접읍 부평리 771,413604391345,경기도 남양주시 진접읍 부평로48번길,경기도 남양주시 진접읍 부평로48번길 140,1.0,127.19795885031,37.737567342658,1144549727,20.0,59.0
10171,MA0101202303A0033476,투다리,투다리,한경대점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41550,안성시,41550530,안성3동,4155012500,당왕동,4155012500105480005,548.0,5.0,경기도 안성시 당왕동 548-5,415504424325,경기도 안성시 비룡3길,경기도 안성시 비룡3길 3,,127.265787752901,37.0136695464089,1531503376,20.0,9.0
10172,MA0101202302A0077374,투다리,투다리지제더샵시티점,,I2,음식,I211,주점,I21104,요리 주점,I56213,생맥주 전문점,41,경기도,41220,평택시,41220640,세교동,4122012100,지제동,4122012100100330000,33.0,,경기도 평택시 지제동 33,412203352858,경기도 평택시 지제동삭1로,경기도 평택시 지제동삭1로 41,1.0,127.075315371661,37.0221791286601,1812680465,20.0,12.0
10181,MA0101202303A0078708,투다리,투다리,자이점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41220,평택시,41220650,동삭동,4122011900,동삭동,4122011900108350000,835.0,,경기도 평택시 동삭동 835,412204854984,경기도 평택시 상서재로5길,경기도 평택시 상서재로5길 15,,127.098144509868,37.0175489199128,1606144209,60.0,60.0
10182,MA0101202305A0033934,투다리,투다리고덕함박산점,,I2,음식,I211,주점,I21104,요리 주점,I56111,한식 일반 음식점업,41,경기도,41220,평택시,41220660,고덕동,4122012800,고덕동,4122012800126660006,2666.0,6.0,경기도 평택시 고덕동 2666-6,412204860296,경기도 평택시 함박산7길,경기도 평택시 함박산7길 31-1,,127.034192268629,37.0378948771027,2220128,30.0,89.01
10183,MA0101202305A0024542,투다리,투다리기흥,구청점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41463,용인시 기흥구,41463520,구갈동,4146310200,구갈동,4146310200103530007,353.0,7.0,경기도 용인시 기흥구 구갈동 353-7,414634412044,경기도 용인시 기흥구 구갈로72번길,경기도 용인시 기흥구 구갈로72번길 10-1,1.0,127.112455747573,37.2803932217207,1704457799,20.0,50.0
10187,MA0101202305A0107111,투다리,투다리,역곡점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41192,부천시 원미구,41192570,역곡1동,4119210700,역곡동,4119210700102010000,201.0,,경기도 부천시 원미구 역곡동 201,411923185016,경기도 부천시 원미구 지봉로,경기도 부천시 원미구 지봉로 130,,126.813429926307,37.4888592898337,33874752,20.0,24.0
10191,MA0101202305A0167850,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41610,광주시,41610580,오포1동,4161011800,추자동,4161011800103940001,394.0,1.0,경기도 광주시 추자동 394-1,416103211035,경기도 광주시 오포로,경기도 광주시 오포로 691,1.0,127.218021330432,37.3583653384258,1614173970,20.0,4.0
10205,MA010120220801759233,투다리,투다리,주엽점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41287,고양시 일산서구,41287560,주엽2동,4128710200,주엽동,4128710200101090000,109.0,,경기도 고양시 일산서구 주엽동 109,412873192094,경기도 고양시 일산서구 중앙로,경기도 고양시 일산서구 중앙로 1437,,126.760497580999,37.6700614411181,38623544,20.0,54.0
10209,MA010120220801672773,투다리,투다리송산점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41150,의정부시,41150573,송산1동,4115010500,용현동,4115010500102680038,268.0,38.0,경기도 의정부시 용현동 268-38,411503181035,경기도 의정부시 용민로,경기도 의정부시 용민로 31,,127.082203662729,37.73556059372,11762873,80.0,396.0
10210,MA010120220811854138,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41590,화성시,41590550,반월동,4159012000,반월동,4159012000107170000,717.0,,경기도 화성시 반월동 717,415903177017,경기도 화성시 동탄지성로,경기도 화성시 동탄지성로 320,,127.05111994355,37.2221470622021,415172348,20.0,66.0
10212,MA010120220811869955,투다리,투다리구래호수점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41570,김포시,41570570,구래동,4157010900,구래동,4157010900168810015,6881.0,15.0,경기도 김포시 구래동 6881-15,415704838103,경기도 김포시 김포한강9로75번길,경기도 김포시 김포한강9로75번길 50,2.0,126.62292718021,37.643456401994,1293097372,210.0,303.03000000000003
10214,MA010120220813737952,투다리,투다리양벌현대점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41610,광주시,41610590,오포2동,4161012000,양벌동,4161012000105520003,552.0,3.0,경기도 광주시 양벌동 552-3,416104433341,경기도 광주시 양촌길,경기도 광주시 양촌길 151,1.0,127.250978424239,37.3710675201346,1732845704,20.0,11.0
10215,MA010120220808103933,투다리,투다리갈매점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41310,구리시,41310510,갈매동,4131010100,갈매동,4131010100105310001,531.0,1.0,경기도 구리시 갈매동 531-1,413104853960,경기도 구리시 갈매순환로204번길,경기도 구리시 갈매순환로204번길 16-5,1.0,127.12229342368,37.6374454571188,1460839167,20.0,36.0
10218,MA010120220806426837,투다리,투다리중보로점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41271,안산시 상록구,41271515,이동,4127110200,이동,4127110200107180003,718.0,3.0,경기도 안산시 상록구 이동 718-3,412713190068,경기도 안산시 상록구 중보로,경기도 안산시 상록구 중보로 27,1.0,126.850180464038,37.3063467436023,37140676,20.0,14532.0
10220,MA010120220814293111,투다리,투다리,영통점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41117,수원시 영통구,41117585,영통3동,4111710500,영통동,4111710500110100012,1010.0,12.0,경기도 수원시 영통구 영통동 1010-12,411174331171,경기도 수원시 영통구 청명남로28번길,경기도 수원시 영통구 청명남로28번길 7,1.0,127.075656309841,37.2520666810235,1527496076,20.0,74.0
10221,MA010120220813162044,투다리,투다리배곧,1호점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41390,시흥시,41390597,배곧2동,4139013500,배곧동,4139013500101980002,198.0,2.0,경기도 시흥시 배곧동 198-2,413904853128,경기도 시흥시 서울대학로278번길,경기도 시흥시 서울대학로278번길 25-32,1.0,126.729474768477,37.3692043593882,1803157986,20.0,40.0
10222,MA010120220802193730,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41360,남양주시,41360520,평내동,4136010200,평내동,4136010200106040010,604.0,10.0,경기도 남양주시 평내동 604-10,413603197043,경기도 남양주시 의안로,경기도 남양주시 의안로 121-20,,127.237058207931,37.6428297471412,38623465,30.0,149.01
10229,MA010120220811797921,투다리,투다리카림,2차점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41590,화성시,41590600,동탄6동,4159012900,오산동,4159012900109710000,971.0,,경기도 화성시 오산동 971,415903350554,경기도 화성시 동탄광역환승로,경기도 화성시 동탄광역환승로 63,1.0,127.088943259337,37.2019682142908,1312312726,20.0,56.0
10230,MA010120220814249847,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41133,성남시 중원구,41133550,은행1동,4113310400,은행동,4113310400123860000,2386.0,,경기도 성남시 중원구 은행동 2386,411333179020,경기도 성남시 중원구 자혜로,경기도 성남시 중원구 자혜로 83,1.0,127.168654744494,37.4515844232248,38623519,20.0,385.0
10232,MA010120220808150981,투다리,시계탑점투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41192,부천시 원미구,41192700,상3동,4119210900,상동,4119210900105320005,532.0,5.0,경기도 부천시 원미구 상동 532-5,411924352032,경기도 부천시 원미구 길주로77번길,경기도 부천시 원미구 길주로77번길 55-23,1.0,126.751246983216,37.5072063044344,1348993470,50.0,489.0
10233,MA010120220806499589,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41450,하남시,41450610,미사1동,4145010900,망월동,4145010900110960000,1096.0,,경기도 하남시 망월동 1096,414504853265,경기도 하남시 미사강변중앙로204번길,경기도 하남시 미사강변중앙로204번길 22,1.0,127.190890654841,37.5648067485631,1849140137,20.0,69.0
10236,MA010120220814339914,투다리,투다리사동,2호점,I2,음식,I211,주점,I21104,요리 주점,I56211,일반 유흥 주점업,41,경기도,41271,안산시 상록구,41271532,사이동,4127110300,사동,4127110300113880003,1388.0,3.0,경기도 안산시 상록구 사동 1388-3,412713190075,경기도 안산시 상록구 항가울로,경기도 안산시 상록구 항가울로 36-1,1.0,126.84753841612,37.2852591162103,1272112020,50.0,195.0
10238,MA010120220802311650,투다리,투투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41273,안산시 단원구,41273545,원곡동,4127310800,원곡동,4127310800107470010,747.0,10.0,경기도 안산시 단원구 원곡동 747-10,412733191059,경기도 안산시 단원구 원본로,경기도 안산시 단원구 원본로 21-1,,126.792427855497,37.33082168066,1989382661,20.0,80.0
10239,MA0101202212A0068940,투다리,투다리,군포점,I2,음식,I211,주점,I21104,요리 주점,I56213,생맥주 전문점,41,경기도,41410,군포시,41410520,군포2동,4141010300,부곡동,4141010300112180003,1218.0,3.0,경기도 군포시 부곡동 1218-3,414104400328,경기도 군포시 삼성로8번길,경기도 군포시 삼성로8번길 4-5,,126.934787271175,37.3366893135957,1235699754,50.0,121.0
10247,MA010120220809749929,투다리,투다리,장현점,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41360,남양주시,41360253,진접읍,4136025321,진접읍,4136025321106070002,607.0,2.0,경기도 남양주시 진접읍 장현리 607-2,413604391609,경기도 남양주시 진접읍 장현로47번길,경기도 남양주시 진접읍 장현로47번길 1,,127.178869307952,37.7156772472222,31483468,20.0,59.0
10248,MA010120220813603231,투다리,투다리꼬치구이거모점,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41390,시흥시,41390581,군자동,4139012700,거모동,4139012700117560008,1756.0,8.0,경기도 시흥시 거모동 1756-8,413903199056,경기도 시흥시 한우물로,경기도 시흥시 한우물로 4,,126.785013822065,37.3429633276405,31611177,20.0,22.0
10249,MA010120220813630260,투다리,투다리,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,41,경기도,41500,이천시,41500510,창전동,4150010100,창전동,4150010100104620013,462.0,13.0,경기도 이천시 창전동 462-13,415004421495,경기도 이천시 애련정로103번길,경기도 이천시 애련정로103번길 40,,127.448037655676,37.2799591661863,18454990,20.0,152.0
