Unnamed: 0,상가업소번호,brand,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,지번본번지,지번부번지,지번주소,도로명코드,도로명,도로명주소,층정보,경도,위도,place_id,월간 검색량,블로그누적발행
10184,MA0101202305A0023743,역전할머니,역전할머니맥주안양범계점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41173,안양시 동안구,41173610,범계동,4117310400,호계동,4117310400110480001,1048.0,1.0,경기도 안양시 동안구 호계동 1048-1,411734349200,경기도 안양시 동안구 평촌대로217번길,경기도 안양시 동안구 평촌대로217번길 15,2.0,126.955021922493,37.3906342056822,1957512936,20.0,151.0
10185,MA0101202305A0003711,역전할머니,역전할머니맥주안양수촌,마을점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41173,안양시 동안구,41173552,관양동,4117310200,관양동,4117310200113810010,1381.0,10.0,경기도 안양시 동안구 관양동 1381-10,411734349084,경기도 안양시 동안구 관평로305번길,경기도 안양시 동안구 관평로305번길 53,1.0,126.954144462262,37.4036626434559,1068781997,20.0,102.0
10186,MA0101202305A0005629,역전할머니,역전할머니맥주동탄,테크노밸리점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41590,화성시,41590590,동탄5동,4159013100,영천동,4159013100108740000,874.0,,경기도 화성시 영천동 874,415902348100,경기도 화성시 동탄대로,경기도 화성시 동탄대로 636-14,1.0,127.099463709577,37.2102134722763,1095383795,20.0,57.0
10188,MA0101202305A0149526,역전할머니,역전할머니맥주시흥관광호텔점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41390,시흥시,41390591,정왕1동,4139013200,정왕동,4139013200116250002,1625.0,2.0,경기도 시흥시 정왕동 1625-2,413904397626,경기도 시흥시 평안상가4길,경기도 시흥시 평안상가4길 16-6,,126.748692841145,37.3376117239649,1997098203,20.0,224.0
10189,MA0101202305A0144145,역전할머니,역전할머니맥주고양도래울,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41281,고양시 덕양구,41281530,흥도동,4128110500,도내동,4128110500109500000,950.0,,경기도 고양시 덕양구 도내동 950,412813192101,경기도 고양시 덕양구 권율대로,경기도 고양시 덕양구 권율대로 512,,126.870344284768,37.6362663162461,1419560678,20.0,27.0
10190,MA0101202305A0011196,역전할머니,역전할머니맥주남양주,퇴계원점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41360,남양주시,41360265,퇴계원읍,4136026521,퇴계원읍,4136026521102550015,255.0,15.0,경기도 남양주시 퇴계원읍 퇴계원리 255-15,413604391724,경기도 남양주시 퇴계원읍 퇴계원공원1길,경기도 남양주시 퇴계원읍 퇴계원공원1길 3,1.0,127.142247190826,37.6504152677547,1520975504,20.0,21.0
10192,MA0101202305A0007769,역전할머니,역전할머니맥주광주,태전점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41610,광주시,41610560,광남1동,4161011000,태전동,4161011000102620019,262.0,19.0,경기도 광주시 태전동 262-19,416103211040,경기도 광주시 태봉로,경기도 광주시 태봉로 10,1.0,127.230959474086,37.3923183702416,1700121235,60.0,919.98
10193,MA0101202305A0122022,역전할머니,역전할머니맥주화서점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41115,수원시 팔달구,41115680,화서1동,4111513800,화서동,4111513800101260012,126.0,12.0,경기도 수원시 팔달구 화서동 126-12,411153176020,경기도 수원시 팔달구 화양로,경기도 수원시 팔달구 화양로 12-1,1.0,126.998522853814,37.2797438171407,2115138,20.0,80.0
10195,MA0101202305A0043445,역전할머니,역전할머니맥주용인외대점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41461,용인시 처인구,41461253,모현읍,4146125321,모현읍,4146125321107930013,793.0,13.0,경기도 용인시 처인구 모현읍 왕산리 793-13,414613203091,경기도 용인시 처인구 모현읍 외대로,경기도 용인시 처인구 모현읍 외대로 16,,127.251236390988,37.3366928249941,1669752875,20.0,40.0
10199,MA0101202303A0121494,역전할머니,역전할머니맥주,김포구래점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41570,김포시,41570570,구래동,4157010900,구래동,4157010900168820013,6882.0,13.0,경기도 김포시 구래동 6882-13,415703209172,경기도 김포시 김포한강9로,경기도 김포시 김포한강9로 83,,126.624601816835,37.643912232133,1819733849,40.0,198.0
10200,MA0101202305A0124039,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41590,화성시,41590253,봉담읍,4159025325,봉담읍,4159025325100380001,38.0,1.0,경기도 화성시 봉담읍 와우리 38-1,415903210083,경기도 화성시 봉담읍 와우로,경기도 화성시 봉담읍 와우로 99,,126.976667784358,37.2141725003857,1695640440,20.0,111.0
10201,MA0101202303A0116023,역전할머니,역전할머니맥주,야탑점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41135,성남시 분당구,41135620,야탑1동,4113510700,야탑동,4113510700103610013,361.0,13.0,경기도 성남시 분당구 야탑동 361-13,411354340373,경기도 성남시 분당구 장미로86번길,경기도 성남시 분당구 장미로86번길 6,1.0,127.130286775012,37.4131415507188,1662562207,20.0,48.0
10204,MA0101202302A0080352,역전할머니,역전할머니맥주지축역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41281,고양시 덕양구,41281560,효자동,4128110900,지축동,4128110900110070007,1007.0,7.0,경기도 고양시 덕양구 지축동 1007-7,412814858269,경기도 고양시 덕양구 지축1로,경기도 고양시 덕양구 지축1로 45,,126.915331454991,37.6485245207172,1075452973,20.0,29.0
10206,MA010120220806586814,역전할머니,역전할머니맥주,일산백석점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41285,고양시 일산동구,41285551,백석1동,4128510600,백석동,4128510600112710002,1271.0,2.0,경기도 고양시 일산동구 백석동 1271-2,412854379103,경기도 고양시 일산동구 백석로72번길,경기도 고양시 일산동구 백석로72번길 45-1,1.0,126.788053821492,37.6455804806703,1183679383,20.0,225.0
10208,[iban],역전할머니,역전할머니맥주,성균관대점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41111,수원시 장안구,41111566,율천동,4111113200,율전동,4111113200102940004,294.0,4.0,경기도 수원시 장안구 율전동 294-4,411114322228,경기도 수원시 장안구 율전로108번길,경기도 수원시 장안구 율전로108번길 23,,126.970562368314,37.298914260637,1156178973,20.0,115.0
10213,MA010120220809594071,역전할머니,역전할머니맥주평택역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41220,평택시,41220590,신평동,4122011700,합정동,4122011700107300001,730.0,1.0,경기도 평택시 합정동 730-1,412203188137,경기도 평택시 자유로,경기도 평택시 자유로 16,1.0,127.09123803292,36.9929549114917,1961556567,20.0,173.0
10216,MA010120220812710094,역전할머니,역전할머니맥주,평택고덕점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41220,평택시,41220660,고덕동,4122012800,고덕동,4122012800120910003,2091.0,3.0,경기도 평택시 고덕동 2091-3,412204856237,경기도 평택시 고덕여염12길,경기도 평택시 고덕여염12길 38,1.0,127.052764255847,37.0428169583822,1526986047,20.0,122.0
10217,MA010120220800460098,역전할머니,역전할머니맥주여주홍문점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41670,여주시,41670510,여흥동,4167010200,홍문동,4167010200102700012,270.0,12.0,경기도 여주시 홍문동 270-12,416704442242,경기도 여주시 세종로79번길,경기도 여주시 세종로79번길 7,,127.636186526263,37.2907387385884,2036202855,20.0,16.0
10219,MA010120220811218321,역전할머니,역전할머니맥주,화정점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41281,고양시 덕양구,41281622,화정2동,4128112300,화정동,4128112300109800001,980.0,1.0,경기도 고양시 덕양구 화정동 980-1,412814376366,경기도 고양시 덕양구 화신로272번길,경기도 고양시 덕양구 화신로272번길 34,1.0,126.831843785272,37.6323975512361,1867887935,20.0,409.0
10224,MA0101202212A0044697,역전할머니,역전할머니맥주위례,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41131,성남시 수정구,41131625,위례동,4113110800,창곡동,4113110800105090002,509.0,2.0,경기도 성남시 수정구 창곡동 509-2,411313000238,경기도 성남시 수정구 위례광장로,경기도 성남시 수정구 위례광장로 320,1.0,127.142666047632,37.4721256679357,1773727770,20.0,56.0
10225,MA0101202212A0044737,역전할머니,역전할머니맥주사우점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41570,김포시,41570540,사우동,4157010600,사우동,4157010600109750000,975.0,,경기도 김포시 사우동 975,415704427211,경기도 김포시 돌문로62번길,경기도 김포시 돌문로62번길 14,1.0,126.716990765347,37.6204201236469,2570106,20.0,79.0
10227,MA010120220811772759,역전할머니,역전할머니맥주남양점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41590,화성시,41590262,남양읍,4159026221,남양읍,4159026221120740017,2074.0,17.0,경기도 화성시 남양읍 남양리 2074-17,415903210080,경기도 화성시 남양읍 역골로,경기도 화성시 남양읍 역골로 23-26,1.0,126.826170092271,37.2013604700256,1402050649,20.0,86.0
10228,MA010120220812682552,역전할머니,역전할머니맥주이천,중리점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41500,이천시,41500520,중리동,4150010300,중리동,4150010300102010010,201.0,10.0,경기도 이천시 중리동 201-10,415003207040,경기도 이천시 어재연로,경기도 이천시 어재연로 29,,127.444493403532,37.279341805076,1477211341,20.0,192.0
10231,MA010120220808286068,역전할머니,역전할머니맥주송탄출장소점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41220,평택시,41220520,서정동,4122010100,서정동,4122010100108160006,816.0,6.0,경기도 평택시 서정동 816-6,412204364826,경기도 평택시 특구로23번길,경기도 평택시 특구로23번길 11,1.0,127.062620238806,37.0675196110107,1825725375,20.0,60.0
10234,MA010120220804924517,역전할머니,역전할머니맥주,보라점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41463,용인시 기흥구,41463535,보라동,4146310500,보라동,4146310500105760000,576.0,,경기도 용인시 기흥구 보라동 576,414634412270,경기도 용인시 기흥구 한보라1로10번길,경기도 용인시 기흥구 한보라1로10번길 5,1.0,127.108966620119,37.2535634756466,1689089491,20.0,69.0
10235,MA010120220813254322,역전할머니,역전할머니맥주,병점점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41590,화성시,41590520,진안동,4159011600,진안동,4159011600108770010,877.0,10.0,경기도 화성시 진안동 877-10,415903210050,경기도 화성시 병점동로,경기도 화성시 병점동로 98,,127.040219405628,37.2126992590135,1617851980,20.0,75.0
10237,MA010120220811858738,역전할머니,역전할머니맥주,서현점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41135,성남시 분당구,41135580,서현1동,4113510500,서현동,4113510500102450004,245.0,4.0,경기도 성남시 분당구 서현동 245-4,411353180034,경기도 성남시 분당구 서현로,경기도 성남시 분당구 서현로 204,1.0,127.125205521164,37.3871255597989,1927925705,20.0,87.0
10241,MA0101202211A0082093,역전할머니,역전할머니맥주시흥월곶점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41390,시흥시,41390582,월곶동,4139013100,월곶동,4139013100110140003,1014.0,3.0,경기도 시흥시 월곶동 1014-3,413903199044,경기도 시흥시 월곶중앙로,경기도 시흥시 월곶중앙로 59,,126.738619706147,37.3885428372565,1070341433,20.0,28.0
10242,MA0101202211A0093211,역전할머니,역전할머니맥주의정부신곡점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41150,의정부시,41150567,신곡1동,4115010400,신곡동,4115010400107200004,720.0,4.0,경기도 의정부시 신곡동 720-4,411503181014,경기도 의정부시 발곡로,경기도 의정부시 발곡로 26,1.0,127.057854461993,37.7310792170843,1376823175,20.0,532.0
10244,MA0101202211A0102809,역전할머니,역전할머니맥주역북점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41461,용인시 처인구,41461525,역북동,4146110200,역북동,4146110200107570000,757.0,,경기도 용인시 처인구 역북동 757,414613205044,경기도 용인시 처인구 명지로60번길,경기도 용인시 처인구 명지로60번길 8-3,,127.187172688845,37.2311197817194,1390740042,20.0,124.0
10246,MA010120220807213861,역전할머니,역전할머니맥주,영통점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41117,수원시 영통구,41117585,영통3동,4111710500,영통동,4111710500110120001,1012.0,1.0,경기도 수원시 영통구 영통동 1012-1,411174331083,경기도 수원시 영통구 반달로35번길,경기도 수원시 영통구 반달로35번길 30,1.0,127.077470772644,37.2517771737684,1416990198,20.0,68.0
10252,MA010120220803554400,역전할머니,역전할머니맥주,소사벌점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41220,평택시,41220620,비전1동,4122011800,비전동,4122011800111000002,1100.0,2.0,경기도 평택시 비전동 1100-2,412203198035,경기도 평택시 비전5로,경기도 평택시 비전5로 26,,127.114277962358,37.0005581242467,1241677174,20.0,125.0
10256,MA010120220804988046,역전할머니,역전할머니맥주이천,하이닉스점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41500,이천시,41500253,부발읍,4150025330,부발읍,4150025330107280001,728.0,1.0,경기도 이천시 부발읍 아미리 728-1,415002012002,경기도 이천시 부발읍 경충대로,경기도 이천시 부발읍 경충대로 2096-44,,127.490350380319,37.2530217656665,1553565618,20.0,45.0
10257,MA010120220803919720,역전할머니,역전할머니맥주안산원곡점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41273,안산시 단원구,41273555,백운동,4127310800,원곡동,4127310800108470000,847.0,,경기도 안산시 단원구 원곡동 847,412733191060,경기도 안산시 단원구 원선1로,경기도 안산시 단원구 원선1로 37,,126.802256554139,37.3262342474524,1144308043,40.0,76.0
10258,MA010120220812434107,역전할머니,역전할머니맥주김포,장기점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41570,김포시,41570560,장기동,4157010400,장기동,4157010400113990000,1399.0,,경기도 김포시 장기동 1399,415704427116,경기도 김포시 김포한강1로78번길,경기도 김포시 김포한강1로78번길 7,,126.670656839246,37.6448696814319,1149042526,100.0,330.0
10259,MA010120220814362876,역전할머니,역전할머니맥주신흥역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41131,성남시 수정구,41131530,신흥3동,4113110100,신흥동,4113110100141990000,4199.0,,경기도 성남시 수정구 신흥동 4199,411314334211,경기도 성남시 수정구 산성대로255번길,경기도 성남시 수정구 산성대로255번길 7,1.0,127.145024891477,37.4408666895073,1667781793,20.0,166.0
10260,MA010120220803781936,역전할머니,역전할머니맥주,문산점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41480,파주시,41480250,문산읍,4148025021,문산읍,4148025021100610078,61.0,78.0,경기도 파주시 문산읍 문산리 61-78,414803206033,경기도 파주시 문산읍 문향로,경기도 파주시 문산읍 문향로 69-15,1.0,126.7845709177,37.8584093552074,1623890470,20.0,98.0
10265,MA0101202211A0026444,역전할머니,역전할머니맥주상갈점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41463,용인시 기흥구,41463530,상갈동,4146310300,상갈동,4146310300101240007,124.0,7.0,경기도 용인시 기흥구 상갈동 124-7,414634412063,경기도 용인시 기흥구 금화로108번길,경기도 용인시 기흥구 금화로108번길 7,,127.106224097261,37.2671807170313,1349495996,20.0,19.0
10268,MA0101202211A0019509,역전할머니,역전할머니맥주오산세교,신도시점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41370,오산시,41370543,신장1동,4137010700,금암동,4137010700105000003,500.0,3.0,경기도 오산시 금암동 500-3,413704394168,경기도 오산시 수목원로468번길,경기도 오산시 수목원로468번길 12,1.0,127.050930919027,37.1755987968834,1468997905,20.0,79.0
10270,MA0101202504A0063159,역전할머니,역전할머니맥주동탄,영천점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41590,화성시,41590590,동탄5동,4159013100,영천동,4159013100107020006,702.0,6.0,경기도 화성시 영천동 702-6,415904852414,경기도 화성시 지산2길,경기도 화성시 지산2길 11,1.0,127.113426410524,37.2058038001846,1095383795,20.0,57.0
10273,MA010120220808718042,역전할머니,역전할머니맥주안산,초지점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41273,안산시 단원구,41273570,초지동,4127310700,초지동,4127310700107320001,732.0,1.0,경기도 안산시 단원구 초지동 732-1,412733190010,경기도 안산시 단원구 광덕1로,경기도 안산시 단원구 광덕1로 62,,126.816291294928,37.308155120699,1777694244,40.0,211.0
10274,MA010120220812270813,역전할머니,역전할머니맥주수원망포역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41117,수원시 영통구,41117580,영통2동,4111710500,영통동,4111710500109750010,975.0,10.0,경기도 수원시 영통구 영통동 975-10,411174331137,경기도 수원시 영통구 영통로214번길,경기도 수원시 영통구 영통로214번길 21,1.0,127.058372433356,37.2466071242034,1416990198,20.0,68.0
10281,MA010120220811842140,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41113,수원시 권선구,41113540,세류3동,4111312600,세류동,4111312600108540001,854.0,1.0,경기도 수원시 권선구 세류동 854-1,411133175031,경기도 수원시 권선구 세지로,경기도 수원시 권선구 세지로 85,1.0,127.01794647927,37.2595501304728,1992923813,20.0,100.0
10284,MA010120220804607268,역전할머니,역전할머니맥주,광명역점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41210,광명시,41210655,일직동,4121010600,일직동,4121010600105080004,508.0,4.0,경기도 광명시 일직동 508-4,412104361304,경기도 광명시 일직로12번길,경기도 광명시 일직로12번길 24,,126.881832867185,37.4208670019978,1209111618,20.0,86.0
10285,MA0101202210A0089792,역전할머니,역전할머니맥주평택궁리점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41220,평택시,41220330,고덕면,4122033026,고덕면,4122033026100720011,72.0,11.0,경기도 평택시 고덕면 궁리 72-11,412204364048,경기도 평택시 고덕면 궁2길,경기도 평택시 고덕면 궁2길 67,,127.03438564056,37.018044070761,1910684172,20.0,64.0
10287,MA0101202302A0052715,역전할머니,역전할머니맥주원종점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41196,부천시 오정구,41196520,원종1동,4119610400,원종동,4119610400102620002,262.0,2.0,경기도 부천시 오정구 원종동 262-2,411963012096,경기도 부천시 오정구 소사로,경기도 부천시 오정구 소사로 818,,126.805116536138,37.5289945806273,2196104,20.0,132.0
10289,MA010120220808359321,역전할머니,역전할머니맥주,안양일번가점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41171,안양시 만안구,41171510,안양1동,4117110100,안양동,4117110100106740243,674.0,243.0,경기도 안양시 만안구 안양동 674-243,411714346301,경기도 안양시 만안구 장내로143번길,경기도 안양시 만안구 장내로143번길 29,1.0,126.922513309651,37.3991500505523,1303652689,20.0,105.0
10295,MA010120220802674022,역전할머니,역전할머니맥주수원영화점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41111,수원시 장안구,41111580,영화동,4111113400,영화동,4111113400103250004,325.0,4.0,경기도 수원시 장안구 영화동 325-4,411114322403,경기도 수원시 장안구 팔달로259번길,경기도 수원시 장안구 팔달로259번길 24,1.0,127.012754789406,37.2899248797668,1699151005,20.0,79.0
10296,MA010120220813959223,역전할머니,역전할머니맥주,화성봉담점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41590,화성시,41590253,봉담읍,4159025324,봉담읍,4159025324105640000,564.0,,경기도 화성시 봉담읍 동화리 564,415904430329,경기도 화성시 봉담읍 동화길,경기도 화성시 봉담읍 동화길 51,,126.955484550715,37.2190321000044,1695640440,20.0,111.0
10298,MA010120220813157273,역전할머니,역전할머니맥주안양인덕원점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41173,안양시 동안구,41173559,인덕원동,4117310200,관양동,4117310200115010012,1501.0,12.0,경기도 안양시 동안구 관양동 1501-12,411734349178,경기도 안양시 동안구 인덕원로24번길,경기도 안양시 동안구 인덕원로24번길 29,,126.975356331129,37.4010379857871,1710467126,20.0,102.0
10301,MA0101202210A0082159,역전할머니,역전할머니맥주시흥배곧한라비발디점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41390,시흥시,41390597,배곧2동,4139013500,배곧동,4139013500102450000,245.0,,경기도 시흥시 배곧동 245,413903350760,경기도 시흥시 배곧1로,경기도 시흥시 배곧1로 27-16,1.0,126.714614460014,37.3612224073393,1660117557,20.0,58.0
10302,MA010120220809710220,역전할머니,역전할머니맥주,상록수점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41271,안산시 상록구,41271560,본오3동,4127110400,본오동,4127110400108740004,874.0,4.0,경기도 안산시 상록구 본오동 874-4,412713190035,경기도 안산시 상록구 상록수로,경기도 안산시 상록구 상록수로 48,1.0,126.865156242582,37.3022199917936,1262360533,20.0,98.0
10308,MA010120220813424915,역전할머니,역전할머니맥주,평택용이점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41220,평택시,41220635,용이동,4122012400,용이동,4122012400104640001,464.0,1.0,경기도 평택시 용이동 464-1,412204364915,경기도 평택시 현신2길,경기도 평택시 현신2길 24,,127.138164019348,36.9951172215901,1403299671,20.0,61.0
10311,MA010120220804763929,역전할머니,역전할머니맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41192,부천시 원미구,41192520,심곡2동,4119210200,심곡동,4119210200103800024,380.0,24.0,경기도 부천시 원미구 심곡동 380-24,411924352168,경기도 부천시 원미구 부천로29번길,경기도 부천시 원미구 부천로29번길 35,1.0,126.781299807556,37.4871012801629,1280687010,20.0,124.0
10312,MA010120220812032327,역전할머니,역전할머니맥주수원고색역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41113,수원시 권선구,41113550,평동,4111312800,고색동,4111312800104080031,408.0,31.0,경기도 수원시 권선구 고색동 408-31,411133012003,경기도 수원시 권선구 매송고색로,경기도 수원시 권선구 매송고색로 666,1.0,126.977468394254,37.2496468776733,1582135442,20.0,99.0
10313,MA010120220814106939,역전할머니,역전할머니맥주,원흥점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41281,고양시 덕양구,41281530,흥도동,4128110400,원흥동,4128110400106310000,631.0,,경기도 고양시 덕양구 원흥동 631,412813194060,경기도 고양시 덕양구 원흥3로,경기도 고양시 덕양구 원흥3로 16,105.0,126.874831680475,37.6492453278935,1564245185,20.0,97.0
10316,MA010120220806952098,역전할머니,역전할머니맥주,신구대점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41133,성남시 중원구,41133530,금광1동,4113310300,금광동,4113310300117880000,1788.0,,경기도 성남시 중원구 금광동 1788,411333179004,경기도 성남시 중원구 광명로,경기도 성남시 중원구 광명로 358,1.0,127.165534727359,37.4461106756433,1899006096,20.0,60.0
10320,MA010120220807067624,역전할머니,역전할머니맥주광교,중앙역점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41117,수원시 영통구,41117600,광교1동,4111710300,이의동,4111710300113310000,1331.0,,경기도 수원시 영통구 이의동 1331,411173177031,경기도 수원시 영통구 센트럴타운로,경기도 수원시 영통구 센트럴타운로 107,,127.047749819224,37.2916999908575,1896506249,20.0,75.0
10321,MA010120220812677599,역전할머니,역전할머니맥주옥길지구점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41194,부천시 소사구,41194560,옥길동,4119410600,옥길동,4119410600107440005,744.0,5.0,경기도 부천시 소사구 옥길동 744-5,411943185011,경기도 부천시 소사구 옥길로,경기도 부천시 소사구 옥길로 110-7,1.0,126.823172346656,37.4667545170216,1352151835,20.0,126.0
10324,MA010120220802831675,역전할머니,역전할머니맥주화성,능동점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41590,화성시,41590587,동탄3동,4159011800,능동,4159011800110650003,1065.0,3.0,경기도 화성시 능동 1065-3,415903012002,경기도 화성시 동탄원천로,경기도 화성시 동탄원천로 360,,127.057415579602,37.2184408674534,1147712129,20.0,191.0
10325,MA010120220809952826,역전할머니,역전할머니맥주화성석우점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41590,화성시,41590585,동탄1동,4159012800,석우동,4159012800100160016,16.0,16.0,경기도 화성시 석우동 16-16,415904430327,경기도 화성시 동학산1길,경기도 화성시 동학산1길 6-2,,127.075199656993,37.2235578778367,1348695159,20.0,44.0
10328,MA010120220813964283,역전할머니,역전할머니맥주금곡점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41113,수원시 권선구,41113662,금곡동,4111313400,금곡동,4111313400110890002,1089.0,2.0,경기도 수원시 권선구 금곡동 1089-2,411134430292,경기도 수원시 권선구 금곡로118번길,경기도 수원시 권선구 금곡로118번길 34-10,,126.942768690475,37.2727649510622,1584181408,20.0,179.0
10329,MA010120220805125138,역전할머니,역전할머니맥주군포,금정점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41410,군포시,41410540,산본1동,4141010400,산본동,4141010400102590011,259.0,11.0,경기도 군포시 산본동 259-11,414104400264,경기도 군포시 산본천로226번길,경기도 군포시 산본천로226번길 14,1.0,126.942614947325,37.3712297846941,1816221934,20.0,74.0
10330,MA010120220812937201,역전할머니,역전할머니맥주,향남2지구점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41590,화성시,41590259,향남읍,4159025926,향남읍,4159025926114650002,1465.0,2.0,경기도 화성시 향남읍 하길리 1465-2,415903210190,경기도 화성시 향남읍 발안양감로,경기도 화성시 향남읍 발안양감로 187,1.0,126.910886918899,37.1163766006199,1434024280,20.0,103.0
10335,MA010120220800685270,역전할머니,역전할머니맥주광명,하안점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41210,광명시,41210633,하안3동,4121010300,하안동,4121010300100370004,37.0,4.0,경기도 광명시 하안동 37-4,412103187057,경기도 광명시 하안로,경기도 광명시 하안로 293-8,,126.879496643808,37.4617346648022,1535589492,20.0,99.0
